rule,title,display,id,matchstring
ParentTask,"1.4: VPS hosting",show,2795,"Program 1 Outcome 4: VPS hosting"
ParentTask,"4.1: Improve documentation",show,2795,"Program 4 Outcome 1: improve documentation"
ParentTask,"7.3: Data services",show,2795,"Program 7 Outcome 3: data services"
ParentTask,"10.1: PaaS is easy",show,2795,"Program 10 Outcome 1: PaaS is easy to use"
ParentTask,"10.2: Rebranding",show,2795,"Program 10 Outcome 2: Rebranding"
ParentTask,"10.3: Outreach",show,2795,"Program 10 Outcome 3: Outreach"
ParentTask,"10.4: Tech support",show,2795,"Program 10 Outcome 4: first line tech support"
ProjectByID,"Other (FY 2017-18)",show,2795,
ProjectByID,"Other (Product Backlog)",show,2773,
ProjectByID,"Other (Kanban)",show,2774,

