rule,title,display,id,matchstring
Intersection,English-Wikipedia-New-Pages-Patrol,show,2604 1274,
Intersection,MediaWiki-extensions-GlobalPreferences,show,763 1274,
Intersection,MediaWiki-extensions-TemplateWizard,show,3284 1274,
Intersection,Grant-Metrics,show,3009 1274,
Intersection,MediaWiki-extensions-RelatedSites,show,595 1274,
Intersection,MediaWiki-extensions-TranslateSvg,show,1272 1274,
Intersection,MediaWiki-extensions-CodeMirror,show,1162 1274,
Intersection,MediaWiki-extensions-LoginNotify,show,2419 1274,
Intersection,MediaWiki-extensions-PageAssessments,show,1936 1274,
Intersection,CopyPatrol,show,1638 1274,
Intersection,IA Upload,show,2793 1274,
ProjectByID,English-Wikipedia-New-Pages-Patrol,hide,2604,
ProjectByID,MediaWiki-extensions-GlobalPreferences,hide,763,
ProjectByID,MediaWiki-extensions-TemplateWizard,hide,3284,
ProjectByID,Grant-Metrics,hide,3009,
ProjectByID,MediaWiki-extensions-RelatedSites,hide,595,
ProjectByID,MediaWiki-extensions-TranslateSvg,hide,1272,
ProjectByID,MediaWiki-extensions-CodeMirror,hide,1162,
ProjectByID,MediaWiki-extensions-LoginNotify,hide,2419,
ProjectByID,MediaWiki-extensions-PageAssessments,hide,1936,
ProjectByID,CopyPatrol,hide,1638,
ProjectByID,IA Upload,hide,2793,
ProjectByID,Backlog-Other,show,1274,
